Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref System.Guid activityId, ref System.Guid relatedActivityId, ref T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SetCurrentThreadActivityId(System.Guid activityId)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SetCurrentThreadActivityId(System.Guid activityId, out System.Guid oldActivityThatWillContinue)"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.CurrentThreadActivityId.get()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CompilationRelaxationsAttribute..ctor(System.Int32 relaxations)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.RuntimeCompatibilityAttribute..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.RuntimeCompatibilityAttribute.WrapNonExceptionThrows.set(System.Boolean value)"
Dynamic,Method,"System.Void System.Diagnostics.DebuggableAttribute..ctor(System.Diagnostics.DebuggableAttribute.DebuggingModes modes)"
Dynamic,Method,"System.Void System.Reflection.AssemblyTitleAttribute..ctor(System.String title)"
Dynamic,Method,"System.Void System.Reflection.AssemblyDescriptionAttribute..ctor(System.String description)"
Dynamic,Method,"System.Void System.Reflection.AssemblyConfigurationAttribute..ctor(System.String configuration)"
Dynamic,Method,"System.Void System.Reflection.AssemblyCompanyAttribute..ctor(System.String company)"
Dynamic,Method,"System.Void System.Reflection.AssemblyProductAttribute..ctor(System.String product)"
Dynamic,Method,"System.Void System.Reflection.AssemblyCopyrightAttribute..ctor(System.String copyright)"
Dynamic,Method,"System.Void System.Reflection.AssemblyTrademarkAttribute..ctor(System.String trademark)"
Dynamic,Method,"System.Void System.Reflection.AssemblyFileVersionAttribute..ctor(System.String version)"
Dynamic,Method,"System.Void System.Runtime.InteropServices.ComVisibleAttribute..ctor(System.Boolean visibility)"
Dynamic,Method,"System.Void System.Runtime.Versioning.TargetFrameworkAttribute..ctor(System.String frameworkName)"
Dynamic,Method,"System.Void System.Runtime.Versioning.TargetFrameworkAttribute.FrameworkDisplayName.set(System.String value)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.ExtensionAttribute..ctor()"
Dynamic,Method,"System.Void System.Reflection.AssemblyDefaultAliasAttribute..ctor(System.String defaultAlias)"
Dynamic,Method,"System.Void System.Reflection.AssemblyInformationalVersionAttribute..ctor(System.String informationalVersion)"
Dynamic,Method,"System.Void System.CLSCompliantAttribute..ctor(System.Boolean isCompliant)"
Dynamic,Method,"System.Void System.Reflection.AssemblyMetadataAttribute..ctor(System.String key, System.String value)"
Dynamic,Method,"System.Void System.Resources.NeutralResourcesLanguageAttribute..ctor(System.String cultureName)"
Dynamic,Method,"System.Void System.Runtime.InteropServices.DefaultDllImportSearchPathsAttribute..ctor(System.Runtime.InteropServices.DllImportSearchPath paths)"
Dynamic,Method,"System.Void System.Reflection.AssemblyDelaySignAttribute..ctor(System.Boolean delaySign)"
Dynamic,Method,"System.Void System.Reflection.AssemblyKeyFileAttribute..ctor(System.String keyFile)"
Dynamic,Method,"System.Void System.Windows.Input.ICommand.add_CanExecuteChanged(System.EventHandler value)"
Dynamic,Method,"System.Void System.Windows.Input.ICommand.remove_CanExecuteChanged(System.EventHandler value)"
Dynamic,Method,"System.Void System.EventHandler.Invoke(System.Object sender, System.EventArgs e)"
Dynamic,Method,"System.Void System.Collections.Specialized.INotifyCollectionChanged.add_CollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventHandler value)"
Dynamic,Method,"System.Void System.Collections.Specialized.INotifyCollectionChanged.remove_CollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventHandler value)"
Dynamic,Method,"System.Void System.Collections.Specialized.NotifyCollectionChangedEventHandler.Invoke(System.Object sender, System.Collections.Specialized.NotifyCollectionChangedEventArgs e)"
Dynamic,Method,"System.Void System.ComponentModel.INotifyPropertyChanged.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void System.ComponentModel.INotifyPropertyChanged.remove_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void System.ComponentModel.PropertyChangedEventHandler.Invoke(System.Object sender, System.ComponentModel.PropertyChangedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Data.ICustomProperty.SetValue(System.Object target, System.Object value)"
Dynamic,Method,"System.Void System.Collections.IDictionary.Item.set(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Collections.IDictionary.Add(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Reflection.FieldInfo.SetValue(System.Object obj, System.Object value)"
Dynamic,Method,"System.Void System.Reflection.PropertyInfo.SetValue(System.Object obj, System.Object value)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.TypeForwardedFromAttribute..ctor(System.String assemblyFullName)"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerDisplayAttribute..ctor(System.String value)"
Dynamic,Method,"System.Void System.ObsoleteAttribute..ctor(System.String message)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.IsReadOnlyAttribute..ctor()"
Dynamic,Method,"System.Void System.Reflection.DefaultMemberAttribute..ctor(System.String memberName)"
Dynamic,Method,"System.Int32 System.Collections.Generic.ICollection<T>.Count.get()"
Dynamic,Method,"System.Boolean System.Collections.Generic.ICollection<T>.IsReadOnly.get()"
Dynamic,Method,"System.Void System.Collections.Generic.ICollection<T>.Add(T item)"
Dynamic,Method,"System.Void System.Collections.Generic.ICollection<T>.Clear()"
Dynamic,Method,"System.Boolean System.Collections.Generic.ICollection<T>.Contains(T item)"
Dynamic,Method,"System.Void System.Collections.Generic.ICollection<T>.CopyTo(T[] array, System.Int32 arrayIndex)"
Dynamic,Method,"System.Boolean System.Collections.Generic.ICollection<T>.Remove(T item)"
Dynamic,Method,"System.Int32 System.Collections.Generic.IReadOnlyCollection<T>.Count.get()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ContractVersionAttribute..ctor(System.Type contract, System.UInt32 version)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.GuidAttribute..ctor(System.UInt32 a, System.UInt16 b, System.UInt16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Dynamic,Method,"T[] Windows.Foundation.IReferenceArray<T>.Value.get()"
Dynamic,Method,"T Windows.Foundation.Collections.IIterator<T>.Current.get()"
Dynamic,Method,"System.Boolean Windows.Foundation.Collections.IIterator<T>.HasCurrent.get()"
Dynamic,Method,"System.Boolean Windows.Foundation.Collections.IIterator<T>.MoveNext()"
Dynamic,Method,"System.UInt32 Windows.Foundation.Collections.IIterator<T>.GetMany(out T[] items)"
Dynamic,Method,"System.Void Windows.Foundation.IAsyncOperation<TResult>.put_Completed(Windows.Foundation.AsyncOperationCompletedHandler<TResult> handler)"
Dynamic,Method,"Windows.Foundation.AsyncOperationCompletedHandler<TResult> Windows.Foundation.IAsyncOperation<TResult>.Completed.get()"
Dynamic,Method,"TResult Windows.Foundation.IAsyncOperation<TResult>.GetResults()"
Dynamic,Method,"System.Void Windows.Foundation.AsyncOperationCompletedHandler<TResult>.Invoke(Windows.Foundation.IAsyncOperation<TResult> asyncInfo, Windows.Foundation.AsyncStatus asyncStatus)"
Dynamic,Method,"System.Void Windows.Foundation.AsyncOperationCompletedHandler<TResult>..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<T> System.Collections.Generic.IEnumerable<T>.GetEnumerator()"
Dynamic,Method,"System.Object System.Runtime.InteropServices.WindowsRuntime.IIterableOfT_CCWAdapter<T>.GetVTable()"
Dynamic,Method,"System.Object System.Runtime.InteropServices.WindowsRuntime.IIteratorOfT_CCWAdapter<T>.GetVTable()"
Dynamic,Method,"System.Object System.Runtime.InteropServices.WindowsRuntime.IVector_CCWAdapter<T>.GetVTable()"
Dynamic,Method,"System.Object System.Runtime.InteropServices.WindowsRuntime.IVectorView_CCWAdapter<T>.GetVTable()"
Dynamic,Method,"System.Object System.Runtime.InteropServices.WindowsRuntime.IMap_CCWAdapter<K, V>.GetVTable()"
Dynamic,Method,"System.Object System.Runtime.InteropServices.WindowsRuntime.IMapView_CCWAdapter<K, V>.GetVTable()"
Dynamic,Method,"System.Object System.Runtime.InteropServices.WindowsRuntime.IKeyValuePair_CCWAdapter<K, V>.GetVTable()"
Dynamic,Method,"System.Object System.Runtime.InteropServices.WindowsRuntime.IReference_CCWAdapter<T>.GetVTable()"
Dynamic,Method,"System.Object System.Runtime.InteropServices.WindowsRuntime.IReferenceArray_CCWAdapter<T>.GetVTable()"
Dynamic,Method,"System.Object System.Runtime.InteropServices.WindowsRuntime.EventHandler_CCWAdapter<TEventArgs>.GetVTable()"
Dynamic,Method,"System.Void System.AttributeUsageAttribute..ctor(System.AttributeTargets validOn)"
Dynamic,Method,"System.Void System.AttributeUsageAttribute.Inherited.set(System.Boolean value)"
Dynamic,Method,"System.Void System.AttributeUsageAttribute.AllowMultiple.set(System.Boolean value)"
Dynamic,Method,"System.IntPtr System.Diagnostics.Tracing.EventSource.EventData.DataPointer.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.EventData.DataPointer.set(System.IntPtr value)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventSource.EventData.Size.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.EventData.Size.set(System.Int32 value)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CompilerGeneratedAttribute..ctor()"
Dynamic,Method,"System.Void System.ParamArrayAttribute..ctor()"
Dynamic,Method,"System.Void System.Security.SecuritySafeCriticalAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerHiddenAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerStepThroughAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.LengthIsAttribute..ctor(System.Int32 indexLengthParameter)"
Dynamic,Method,"System.Void System.FlagsAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.WebHostHiddenAttribute..ctor()"
Dynamic,Method,"System.Void System.ComponentModel.EditorBrowsableAttribute..ctor(System.ComponentModel.EditorBrowsableState state)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.AllowMultipleAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ApiContractAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ContractVersionAttribute..ctor(System.UInt32 version)"
Dynamic,Method,"System.Void System.Collections.DictionaryEntry..ctor(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Collections.DictionaryEntry.Deconstruct(out System.Object key, out System.Object value)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ContractVersionAttribute..ctor(System.String contract, System.UInt32 version)"
Dynamic,Method,"System.Void System.MulticastDelegate..ctor(System.Object target, System.String method)"
Dynamic,Method,"System.Void System.MulticastDelegate..ctor(System.Type target, System.String method)"
Dynamic,Method,"System.Boolean System.MulticastDelegate.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.MulticastDelegate.GetHashCode()"
Dynamic,Method,"System.Boolean System.MulticastDelegate.op_Equality(System.MulticastDelegate d1, System.MulticastDelegate d2)"
Dynamic,Method,"System.Boolean System.MulticastDelegate.op_Inequality(System.MulticastDelegate d1, System.MulticastDelegate d2)"
Dynamic,Method,"System.Delegate[] System.MulticastDelegate.GetInvocationList()"
Dynamic,Method,"System.Delegate System.MulticastDelegate.CombineImpl(System.Delegate follow)"
Dynamic,Method,"System.Delegate System.MulticastDelegate.RemoveImpl(System.Delegate value)"
Dynamic,Method,"System.Reflection.MethodInfo System.MulticastDelegate.GetMethodImpl()"
Dynamic,Method,"System.Void System.MulticastDelegate.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Dynamic,Method,"System.Void System.Object..ctor()"
Dynamic,Method,"System.Void System.Object.Finalize()"
Dynamic,Method,"System.Type System.Object.GetType()"
Dynamic,Method,"System.String System.Object.ToString()"
Dynamic,Method,"System.Boolean System.Object.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Object.Equals(System.Object objA, System.Object objB)"
Dynamic,Method,"System.Boolean System.Object.ReferenceEquals(System.Object objA, System.Object objB)"
Dynamic,Method,"System.Int32 System.Object.GetHashCode()"
Dynamic,Method,"System.Object System.Object.MemberwiseClone()"
Dynamic,Method,"System.Void System.Exception..ctor()"
Dynamic,Method,"System.Void System.Exception..ctor(System.String message)"
Dynamic,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void System.Exception..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Dynamic,Method,"System.String System.Exception.Message.get()"
Dynamic,Method,"System.Type System.Exception.GetType()"
Dynamic,Method,"System.Collections.IDictionary System.Exception.Data.get()"
Dynamic,Method,"System.Reflection.MethodBase System.Exception.TargetSite.get()"
Dynamic,Method,"System.Void System.Exception.add_SerializeObjectState(System.EventHandler<System.Runtime.Serialization.SafeSerializationEventArgs> value)"
Dynamic,Method,"System.Void System.Exception.remove_SerializeObjectState(System.EventHandler<System.Runtime.Serialization.SafeSerializationEventArgs> value)"
Dynamic,Method,"System.Exception System.Exception.GetBaseException()"
Dynamic,Method,"System.Exception System.Exception.InnerException.get()"
Dynamic,Method,"System.Void System.Exception.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Dynamic,Method,"System.String System.Exception.HelpLink.get()"
Dynamic,Method,"System.Void System.Exception.HelpLink.set(System.String value)"
Dynamic,Method,"System.String System.Exception.Source.get()"
Dynamic,Method,"System.Void System.Exception.Source.set(System.String value)"
Dynamic,Method,"System.String System.Exception.ToString()"
Dynamic,Method,"System.Int32 System.Exception.HResult.get()"
Dynamic,Method,"System.Void System.Exception.HResult.set(System.Int32 value)"
Dynamic,Method,"System.String System.Exception.StackTrace.get()"
Dynamic,Method,"System.Void System.Attribute..ctor()"
Dynamic,Method,"System.Boolean System.Attribute.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Attribute.GetHashCode()"
Dynamic,Method,"System.Object System.Attribute.TypeId.get()"
Dynamic,Method,"System.Boolean System.Attribute.Match(System.Object obj)"
Dynamic,Method,"System.Boolean System.Attribute.IsDefaultAttribute()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<TContainer>..ctor()"
Dynamic,Method,"System.String System.ValueType.ToString()"
Dynamic,Method,"System.Boolean System.ValueType.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.ValueType.GetHashCode()"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerTypeProxyAttribute..ctor(System.Type type)"
Dynamic,Method,"System.Void System.Delegate..ctor(System.Object target, System.String method)"
Dynamic,Method,"System.Void System.Delegate..ctor(System.Type target, System.String method)"
Dynamic,Method,"System.Int32 System.Delegate.GetHashCode()"
Dynamic,Method,"System.Object System.Delegate.DynamicInvokeImpl(System.Object[] args)"
Dynamic,Method,"System.Object System.Delegate.DynamicInvoke(params System.Object[] args)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(System.Delegate a, System.Delegate b)"
Dynamic,Method,"System.Delegate System.Delegate.Remove(System.Delegate source, System.Delegate value)"
Dynamic,Method,"System.Delegate System.Delegate.RemoveAll(System.Delegate source, System.Delegate value)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(params System.Delegate[] delegates)"
Dynamic,Method,"System.Delegate System.Delegate.CombineImpl(System.Delegate d)"
Dynamic,Method,"System.Delegate System.Delegate.RemoveImpl(System.Delegate d)"
Dynamic,Method,"System.Delegate[] System.Delegate.GetInvocationList()"
Dynamic,Method,"System.Reflection.MethodInfo System.Delegate.Method.get()"
Dynamic,Method,"System.Reflection.MethodInfo System.Delegate.GetMethodImpl()"
Dynamic,Method,"System.Boolean System.Delegate.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Delegate.op_Equality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Boolean System.Delegate.op_Inequality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Object System.Delegate.Target.get()"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object firstArgument, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object firstArgument, System.Reflection.MethodInfo method, System.Boolean throwOnBindFailure)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Reflection.MethodInfo method, System.Boolean throwOnBindFailure)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object target, System.String method)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object target, System.String method, System.Boolean ignoreCase)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object target, System.String method, System.Boolean ignoreCase, System.Boolean throwOnBindFailure)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Type target, System.String method)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Type target, System.String method, System.Boolean ignoreCase)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Type target, System.String method, System.Boolean ignoreCase, System.Boolean throwOnBindFailure)"
Dynamic,Method,"System.Object System.Delegate.Clone()"
Dynamic,Method,"System.Void System.Delegate.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Dynamic,Method,"System.Void Windows.Foundation.IAsyncOperationWithProgress<TResult, TProgress>.put_Progress(Windows.Foundation.AsyncOperationProgressHandler<TResult, TProgress> handler)"
Dynamic,Method,"Windows.Foundation.AsyncOperationProgressHandler<TResult, TProgress> Windows.Foundation.IAsyncOperationWithProgress<TResult, TProgress>.Progress.get()"
Dynamic,Method,"System.Void Windows.Foundation.IAsyncOperationWithProgress<TResult, TProgress>.put_Completed(Windows.Foundation.AsyncOperationWithProgressCompletedHandler<TResult, TProgress> handler)"
Dynamic,Method,"Windows.Foundation.AsyncOperationWithProgressCompletedHandler<TResult, TProgress> Windows.Foundation.IAsyncOperationWithProgress<TResult, TProgress>.Completed.get()"
Dynamic,Method,"TResult Windows.Foundation.IAsyncOperationWithProgress<TResult, TProgress>.GetResults()"
Dynamic,Method,"System.Void Windows.Foundation.AsyncOperationProgressHandler<TResult, TProgress>.Invoke(Windows.Foundation.IAsyncOperationWithProgress<TResult, TProgress> asyncInfo, TProgress progressInfo)"
Dynamic,Method,"System.Void Windows.Foundation.AsyncOperationWithProgressCompletedHandler<TResult, TProgress>.Invoke(Windows.Foundation.IAsyncOperationWithProgress<TResult, TProgress> asyncInfo, Windows.Foundation.AsyncStatus asyncStatus)"
WeakBrowse,Type,"FxResources.System.Private.DeveloperExperience.AppX.SR"
WeakBrowse,Type,"FxResources.System.Text.Encoding.CodePages.SR"
WeakBrowse,Type,"FxResources.System.Numerics.Vectors.SR"
WeakBrowse,Type,"FxResources.System.Runtime.WindowsRuntime.SR"
WeakBrowse,Type,"FxResources.System.Runtime.WindowsRuntime.UI.Xaml.SR"
WeakBrowse,Type,"FxResources.System.Console.SR"
WeakBrowse,Type,"FxResources.System.Runtime.InteropServices.SR"
WeakBrowse,Type,"FxResources.System.Runtime.InteropServices.WindowsRuntime.SR"
WeakBrowse,Type,"System.IntPtr"
WeakBrowse,Type,"System.Runtime.Serialization.ISerializable"
WeakBrowse,Type,"System.IConvertible"
WeakBrowse,Type,"WiFiScanPractice.Program"
WeakBrowse,Type,"System.Array<System.String>"
WeakBrowse,Type,"System.Void"
WeakBrowse,Type,"System.Runtime.InteropServices.COMException"
WeakBrowse,Type,"System.String"
WeakBrowse,Type,"System.Runtime.InteropServices.SEHException"
WeakBrowse,Type,"System.Boolean"
WeakBrowse,Type,"Windows.UI.Xaml.LayoutCycleException"
WeakBrowse,Type,"System.Exception"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.XamlParseException"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
WeakBrowse,Type,"System.AggregateException"
WeakBrowse,Type,"System.Runtime.Serialization.SerializationInfo"
WeakBrowse,Type,"System.Runtime.Serialization.StreamingContext"
WeakBrowse,Type,"System.ArgumentException"
WeakBrowse,Type,"System.ArgumentNullException"
WeakBrowse,Type,"System.ArgumentOutOfRangeException"
WeakBrowse,Type,"System.Object"
WeakBrowse,Type,"System.ArrayTypeMismatchException"
WeakBrowse,Type,"System.BadImageFormatException"
WeakBrowse,Type,"System.DataMisalignedException"
WeakBrowse,Type,"System.DivideByZeroException"
WeakBrowse,Type,"System.DllNotFoundException"
WeakBrowse,Type,"System.EntryPointNotFoundException"
WeakBrowse,Type,"System.IndexOutOfRangeException"
WeakBrowse,Type,"System.InvalidOperationException"
WeakBrowse,Type,"System.InvalidProgramException"
WeakBrowse,Type,"System.MissingFieldException"
WeakBrowse,Type,"System.MissingMemberException"
WeakBrowse,Type,"System.MissingMethodException"
WeakBrowse,Type,"System.NotFiniteNumberException"
WeakBrowse,Type,"System.NotImplementedException"
WeakBrowse,Type,"System.NotSupportedException"
WeakBrowse,Type,"System.NullReferenceException"
WeakBrowse,Type,"System.ObjectDisposedException"
WeakBrowse,Type,"System.OverflowException"
WeakBrowse,Type,"System.PlatformNotSupportedException"
WeakBrowse,Type,"System.TypeInitializationException"
WeakBrowse,Type,"System.Type"
WeakBrowse,Type,"System.Collections.IDictionary"
WeakBrowse,Type,"System.Reflection.MethodBase"
WeakBrowse,Type,"System.EventHandler<System.Runtime.Serialization.SafeSerializationEventArgs>"
WeakBrowse,Type,"System.Int32"
WeakBrowse,Type,"System.TypeLoadException"
WeakBrowse,Type,"System.Security.SecurityException"
WeakBrowse,Type,"System.Runtime.InteropServices.ExternalException"
WeakBrowse,Type,"System.Runtime.InteropServices.MarshalDirectiveException"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuntimeWrappedException"
WeakBrowse,Type,"System.Resources.MissingManifestResourceException"
WeakBrowse,Type,"System.Reflection.ReflectionTypeLoadException"
WeakBrowse,Type,"System.IO.FileLoadException"
WeakBrowse,Type,"System.IO.FileNotFoundException"
WeakBrowse,Type,"System.Globalization.CultureNotFoundException"
WeakBrowse,Type,"System.Nullable<System.Int32>"
WeakBrowse,Type,"System.Diagnostics.Contracts.ContractException"
WeakBrowse,Type,"System.Collections.Generic.KeyNotFoundException"
WeakBrowse,Type,"System.DBNull"
WeakBrowse,Type,"System.IFormatProvider"
WeakBrowse,Type,"System.TypeCode"
WeakBrowse,Type,"System.AttributeTargets"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedAction"
WeakBrowse,Type,"Windows.UI.Xaml.DurationType"
WeakBrowse,Type,"Windows.UI.Xaml.GridUnitType"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
WeakBrowse,Type,"Windows.Foundation.PropertyType"
WeakBrowse,Type,"Windows.Foundation.AsyncStatus"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute.DebuggingModes"
WeakBrowse,Type,"System.Runtime.InteropServices.DllImportSearchPath"
WeakBrowse,Type,"System.DayOfWeek"
WeakBrowse,Type,"System.Globalization.DateTimeStyles"
WeakBrowse,Type,"System.Globalization.TimeSpanStyles"
WeakBrowse,Type,"System.Reflection.MemberTypes"
WeakBrowse,Type,"System.Reflection.GenericParameterAttributes"
WeakBrowse,Type,"System.Reflection.TypeAttributes"
WeakBrowse,Type,"System.Reflection.BindingFlags"
WeakBrowse,Type,"System.Reflection.CallingConventions"
WeakBrowse,Type,"System.StringComparison"
WeakBrowse,Type,"System.UriKind"
WeakBrowse,Type,"System.UriHostNameType"
WeakBrowse,Type,"System.UriPartial"
WeakBrowse,Type,"System.UriComponents"
WeakBrowse,Type,"System.UriFormat"
WeakBrowse,Type,"System.ComponentModel.EditorBrowsableState"
WeakBrowse,Type,"System.Globalization.UnicodeCategory"
WeakBrowse,Type,"System.Globalization.NumberStyles"
WeakBrowse,Type,"System.Runtime.InteropServices.VarEnum"
WeakBrowse,Type,"System.IO.SeekOrigin"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventLevel"
WeakBrowse,Type,"System.Int64"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTask"
WeakBrowse,Type,"System.Byte"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventChannel"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTags"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventManifestOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommand"
WeakBrowse,Type,"System.Reflection.MethodAttributes"
WeakBrowse,Type,"System.Reflection.MethodImplAttributes"
WeakBrowse,Type,"System.Runtime.InteropServices.CustomQueryInterfaceMode"
WeakBrowse,Type,"System.Text.NormalizationForm"
WeakBrowse,Type,"System.Threading.Tasks.TaskCreationOptions"
WeakBrowse,Type,"System.Threading.Tasks.TaskStatus"
WeakBrowse,Type,"System.Threading.Tasks.TaskContinuationOptions"
WeakBrowse,Type,"System.Runtime.InteropServices.CallingConvention"
WeakBrowse,Type,"System.Runtime.GCLatencyMode"
WeakBrowse,Type,"System.Runtime.InteropServices.GCHandleType"
WeakBrowse,Type,"System.Runtime.InteropServices.CustomQueryInterfaceResult"
WeakBrowse,Type,"System.Security.Permissions.SecurityAction"
WeakBrowse,Type,"System.Diagnostics.DebuggerBrowsableState"
WeakBrowse,Type,"System.Runtime.InteropServices.ComInterfaceType"
WeakBrowse,Type,"Windows.Foundation.Metadata.MarshalingType"
WeakBrowse,Type,"System.Resources.WindowsRuntimeResourceManager"
WeakBrowse,Type,"System.Reflection.DispatchProxy"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable"
WeakBrowse,Type,"System.Collections.IEnumerable"
WeakBrowse,Type,"Windows.Foundation.IPropertyValue"
WeakBrowse,Type,"Windows.Foundation.IAsyncInfo"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue"
WeakBrowse,Type,"System.IDisposable"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakBrowse,Type,"Internal.Runtime.CompilerServices.HasEmbeddedStringResourcesAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.String>"
WeakBrowse,Type,"System.EventHandler<System.Diagnostics.Tracing.EventCommandEventArgs>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommandEventArgs"
WeakBrowse,Type,"System.Array<System.Byte>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventData"
WeakBrowse,Type,"System.Guid"
